-9.6,39.6,,-10.14,0,,-10.18,0.1
-9.4,43,,-9.53,4.4,,-10.41,5.1
-9.36,44,,-9.76,5.6,,-10.4,8.7
-9.12,45,,-9.52,6.4,,-9.55,14.8
-9.1,46.2,,-9.82,9.7,,-9.99,16.1
-9.11,47.2,,-9.84,11.7,,-10.05,18.3
-9.13,48.4,,-9.48,18.4,,-10.11,20.5
-8.86,49.7,,-8.91,21.5,,-9.84,27.5
-8.92,50.3,,-9.45,24,,-9.75,30.7
-9.02,58.3,,-9.38,25.2,,-9.73,31.9
-8.85,59,,-8.16,26.8,,-9.56,34.2
-8.92,60.3,,-8.99,31.5,,-9.4,38
-8.92,61.4,,-8.66,45.4,,-9.27,43.6
-8.62,62.8,,-8.69,47.1,,-9.13,48.5
-8.64,63.8,,-8.71,49.5,,-9.14,50.1
-8.86,64.9,,-8.77,52.9,,-9.16,51.8
-8.7,66.2,,-8.77,55.2,,-8.91,53.4
-8.42,67.7,,-8.73,57.2,,-8.96,58.5
-8.64,70.1,,-8.67,59.4,,-8.86,66.8
-8.31,71.4,,-8.55,61.9,,-8.67,72.4
-8.46,72.8,,-8.48,65.5,,-8.2,73.4
-8.63,74.1,,-8.39,72.3,,-8.38,75.2
-8.54,75.5,,-8.37,74,,-8.47,77
-8.58,76.7,,-7.79,75.4,,-7.97,88.7
-8.53,78.3,,-8.36,77,,-7.99,90.3
-8.47,79.6,,-7.9,80.8,,-7.69,92.7
-7.93,81.7,,-8.15,82.2,,-7.35,95.1
-8.51,82.6,,-7.43,84.9,,-7.51,97.4
-8.1,84.3,,-7.75,90.1,,-7.35,102.2
-8.09,86.5,,-7.57,91.6,,-7.37,105.8
-7.56,118.5,,-7.79,96.1,,-7.49,107
-7.5,119.9,,-7.43,102.3,,-7.47,108.8
-7.52,122.8,,-7.45,106.3,,-7.17,110
-7.55,123.6,,-7.55,108.5,,-7.47,111.7
-7.57,126,,-7.43,111.1,,-7.27,113.9
-7.58,129,,-7.74,133.5,,-6.9,117.3
-7.44,152.7,,-7.87,136.1,,-7.63,120.7
-7.25,153.4,,-7.85,153.5,,-7.85,122.2
-7.61,154.4,,-7.61,156.3,,-7.54,128.7
-7.35,155.4,,-7.62,159.4,,-7.74,129.9
-7.61,162.4,,-7.44,160.3,,-7.54,130.2
-7.7,163.7,,-7.76,163.5,,-7.5,142
-7.86,166.5,,-7.68,166.8,,-7.6,144
-7.33,184.8,,-7.43,173.4,,-7.37,148.7
-7.47,228.1,,-6.07,175,,-7.44,158.2
-7.41,229.6,,-7.35,178.3,,-7.55,160.2
-7.35,263.6,,-7.38,180.5,,-7.22,165.3
-7.49,273,,-7.22,181.5,,-7.35,167.3
-7.23,274.9,,-7.48,183.9,,-7.25,169
-7.08,280,,-7.27,185.8,,-7.27,172
-7.28,281,,-7.34,188.2,,-7.25,178.7
-7.4,282.1,,-7.21,191.6,,-7.23,180.9
-7.21,283.2,,-7.41,192.8,,-7.82,182.3
-6.92,286.6,,-7.38,195.4,,-7.28,185.5
-7.28,287.9,,-7.37,197.2,,-7.91,186.2
-7.36,289.2,,-7.44,198,,-7.13,187.8
-7.28,291.8,,-7.5,211.7,,-8.08,196.6
-6.8,293,,-7.25,212.8,,-7.27,198.7
-7.32,294.3,,-7.56,214.3,,-7.23,199.8
-7.32,296.6,,-7.57,216.6,,-7.07,205.5
-7.14,298.2,,-7.55,217.9,,-7.37,220.7
-7.25,301,,-7.85,229.9,,-7.6,223.1
-7.46,302,,-8.19,240.4,,-7.02,236.3
-7.29,305.8,,-7.11,248.1,,-7.25,240.4
-7.33,306.8,,-7.67,252.8,,-7.04,241.5
-7.42,311,,-7.56,254.1,,-7.22,243.7
-7.27,312.2,,-7.66,255.2,,-9.02,246.7
-7.44,313.6,,-7.74,259.2,,-7.01,249.1
-7.4,314.8,,-7.48,261.2,,-7.42,252.4
-7.66,317.1,,-7.68,264,,-7.55,254.4
-7.58,318.2,,-7.26,265.7,,-7.65,256.8
-7.16,320.6,,-7.25,269.9,,-7.52,258.2
-7.48,321.6,,-7.39,271.2,,-7.49,259.7
-7.57,322.5,,-7.4,273.5,,-7.43,262.7
-7.85,326.3,,-7.43,278.1,,-7.6,263.7
-7.33,331.9,,-7.64,279.4,,-7.46,264.6
-7.41,337.3,,-7.49,284.3,,-7.5,266
-7.59,339.1,,-7.34,289.5,,-7.19,272.8
-7.34,340.2,,-7.36,292.7,,-7.14,281.2
-7.36,341.5,,-7.47,294.3,,-7,283
-7.45,342.7,,-7.39,296.4,,-7.19,289.2
-7.33,343.9,,-7.4,297.8,,-7.46,292
-7.39,345.4,,-7.42,299,,-7.69,292.4
-7.57,350.3,,-7.31,300.2,,-6.85,305.9
-7.52,357.1,,-7.65,302.8,,-7.11,308.9
-7.37,360.1,,-7.36,304.9,,-7.47,313
-7.49,366.1,,-7.66,313.3,,-7.32,315.5
-7.92,370,,-7.22,328.5,,-7.07,315.9
-7.81,371.1,,-7.3,330.1,,-7.7,318.3
-7.94,372.5,,-7.05,339.6,,-7.36,319
-7.87,375.1,,-7.2,342.7,,-7.52,326.4
-8.1,376.2,,-8.1,353.1,,-7.57,332.2
-8.07,377.1,,-7.47,371.9,,-7.68,333.8
-7.27,386.6,,-7.77,378.4,,-6.99,337.7
-7.39,389.4,,-7.95,387.1,,-7.07,339
-7.88,390.6,,-7.64,399,,-7.33,341.1
-7.57,391.8,,-7.55,400.9,,-7.48,345.1
-7.66,393.8,,-7.49,403.6,,-7.6,345.3
-7.37,394.9,,-7.53,404.4,,-7.49,346.4
-7.42,396.3,,-7.52,405.6,,-7.75,349.1
-7.29,397.6,,-7.21,407.1,,-7.74,350.8
-7.37,398.2,,-7.09,410.8,,-7.53,352.5
-7.39,399.3,,-7.1,411.9,,-7.55,353.9
-7.37,400.4,,-7.05,413.5,,-7.38,356.3
-7.26,406.3,,-6.89,415.1,,-7.7,357.8
-7.7,406.5,,-6.76,416.4,,-7.55,361.4
-7.43,407.5,,-6.73,418.1,,-7.37,363.7
-7.45,415.4,,-6.45,419.5,,-7.15,365
-7.42,416.8,,-6.87,420.7,,-7.52,368.4
-7.31,418.7,,-6.81,422,,-7.97,368.8
-7.13,420.1,,-6.67,423.9,,-7.52,369.6
-7.67,421.3,,-6.52,425.8,,-7.85,391.3
-7.45,424.6,,-6.55,427.5,,-7.72,398.2
-7.48,425.7,,-6.64,428.8,,-8.02,401.5
-7.81,426.7,,-6.6,430.1,,-8.12,405
-7.29,428.2,,-6.75,431.2,,-7.86,414.8
-7.43,429.4,,-6.35,432.6,,-7.9,417
-7.29,433.1,,-6.23,433.8,,-7.77,420.3
-7.5,434.4,,-6.44,435.4,,-7.23,422.7
-7.55,435.5,,-6.57,436.6,,-7.6,424
-7.32,437,,-6.58,438.3,,-7.16,425.5
-7.34,441,,-6.47,439.3,,-6.97,426.9
-7.66,442.1,,-6.34,440.6,,-6.91,428.8
-7.37,443.5,,-6.72,442.3,,-6.77,434.2
-7.69,445.5,,-6.47,443.6,,-6.98,435.4
-7.47,448.6,,-6.55,444.7,,-6.71,435.5
-7.68,451,,-6.41,446.1,,-6.95,436.5
-7.65,452.4,,-6.56,448.7,,-7.21,438
-7.44,453.5,,-6.44,449.7,,-6.99,441.3
-7.47,454.8,,-6.17,451.3,,-6.97,442.3
-7.44,456.6,,-6.29,452.9,,-6.92,443.3
-7.56,457.8,,-6.47,454.7,,-6.53,444.8
-7.49,459.1,,-6.19,455.9,,-7.18,445.9
-7.37,463.3,,-6.13,457.3,,-6.92,447.1
-7.19,467.9,,-6.2,458.6,,-6.18,447.8
-7.39,469.1,,-6.38,460.1,,-6.53,449.4
-7.33,470.9,,-6.22,461.4,,-6.68,450.7
-7.24,471.9,,-6.09,462.5,,-6.37,454.9
-7.56,473.2,,-6.12,463.7,,-6.52,456.1
-7.36,474.5,,-6.14,465.5,,-6.55,457.7
-7.47,475.6,,-6.06,466.9,,-6.55,459.4
-7.47,474.9,,-5.91,468,,-6.22,460.9
-7.3,476.5,,-5.91,469,,-6.35,461.9
-6.28,478.2,,-6.1,470.5,,-6.18,464.3
-7.27,481,,-6.02,471.8,,-6.19,465.7
-7.36,482.9,,-5.86,474.4,,-8.54,470
-7.37,484.1,,-5.76,475.5,,-6.09,472.9
-7.81,488.9,,-5.67,476.8,,-6.65,474.3
-7.97,496.8,,-5.44,479.3,,-5.97,487
-7.89,498.5,,-5.95,480.5,,-5.97,488.4
-7.72,504.5,,-5.77,487,,-6.39,493.1
-7.82,514.7,,-5.37,488.7,,-6.71,494.2
-4.94,536.7,,-5.27,489.8,,-6.46,497
-7.51,539.8,,-5.92,491,,-6.33,498.3
-7.01,550.2,,-5.33,493.5,,-6.25,499.7
-6.91,552,,-5.44,495.3,,-6.85,501.2
-6.73,554.3,,-5.25,496.9,,-6.12,504.1
-6.59,548.8,,-5.46,498.3,,-6.12,513.4
-6.35,550.4,,-5.09,499.8,,-5.97,515.2
-6.98,551.5,,-4.91,501,,-5.94,518.8
-6.47,554.3,,-5.45,502.3,,-5.71,524.5
-6.06,558.6,,-5.42,503.5,,-5.94,527.8
-6.28,560.8,,-5.06,505.1,,-5.5,528.8
-6.3,562.2,,-5.37,506.6,,-5.12,530.2
-5.93,563.5,,-4.52,507.9,,-5.58,531.2
-5.87,565.6,,-4.56,509.4,,-5.81,532.4
-5.66,568.6,,-4.62,510.5,,-5.6,533.5
-6.21,570.9,,-4.68,512,,-5.49,534.8
-5.68,572.5,,-4.32,513.5,,-5.47,545.8
-6.18,581.5,,-4.47,514.6,,-5.44,546.9
-5.94,582.5,,-4.13,515.7,,-4.96,548.1
-6.07,585.7,,-4.23,517.5,,-4.44,551.7
-5.94,588.7,,-4.36,519.1,,-4.38,552.9
-5.87,603.2,,-4.33,520.5,,-6.3,555.5
-5.61,592.3,,-4.07,522.5,,-4.54,555.6
-5.71,594.1,,-3.82,524.6,,-3.87,556.6
-5.83,595.1,,-4.01,526,,-4.24,559.8
-5.53,597.7,,-3.76,527.2,,-4.09,563
-5.67,599.4,,-3.44,528.4,,-3.6,564.6
-5.83,601.4,,-3.4,529.5,,-3.67,565.7
-5.88,604.7,,-3.33,530.5,,-3.51,566.9
-5.92,606.4,,-3.42,531.6,,-6,567.2
-5.34,608.9,,-3.09,532.6,,-3.45,568.2
-5.89,610.4,,-2.83,533.8,,-3.53,570
-5.69,612.4,,-2.93,535.1,,-2.99,571
-5.09,614.2,,-2.67,536.4,,-3.12,578.8
-5.26,617.7,,-2.46,538.5,,-1.78,581.8
3.13,619.9,,-2.35,539.9,,-1.91,583.3
-4.9,621,,-2.14,541.3,,-1.14,590.4
-5.07,623.2,,-1.79,542.5,,0.11,633.6
-4.69,625.9,,-1.72,543.7,,1.42,634.6
-5.09,629.2,,-1.32,545.6,,-0.05,635.6
-4.51,630.9,,-1.27,546.6,,,
-4.39,632,,-1.43,547.7,,,
-4.21,633.6,,-0.93,549.8,,,
-4,635.7,,-0.54,551,,,
-4.28,637.1,,-0.67,552.3,,,
-3.61,638.5,,-0.94,553.4,,,
-4.03,640.2,,-1.17,613.6,,,
-3.33,655.3,,0.68,614.6,,,
-2.07,673.2,,1.11,615.7,,,
,,,1.73,616.8,,,
,,,1.21,617.4,,,
,,,2.95,617.8,,,
,,,0.94,618.8,,,